#ek list of points hai

Sphere:
(0.736474, 0.500446, -0.455839);
(-0.800028, -0.0257597, 0.599126);
(0.403138, -0.821966, 0.401722);
(-0.503119, -0.206348, -0.839645);
(-0.0227869, -0.346927, 0.937661);
(0.0501562, 0.788344, 0.613862);
(-0.0569464, -0.184848, 0.981791);
(-0.93393, 0.288617, -0.210184);
(0.49878, -0.584186, 0.640182);
(0.0671163, 0.124234, 0.989366);
(-0.679413, -0.53674, -0.50084);
(-0.0420579, 0.932774, 0.357462);
(0.231262, -0.633114, -0.738208);
(0.832918, 0.510863, -0.209882);
(0.563025, -0.590204, 0.578007);
(-0.46369, -0.85829, -0.218957);
(-0.250803, -0.424318, -0.870672);
(0.0403626, 0.199331, 0.978927);
(0.17387, 0.979653, -0.0993735);
(-0.682716, -0.257881, -0.683678);
(-0.766956, 0.609863, 0.198464);
(0.540405, -0.0797581, -0.837797);
(0.861125, -0.399902, 0.314247);
(-0.369304, 0.927534, 0.0582002);
(0.261536, -0.751505, -0.606168);
(0.5067, 0.302146, -0.807845);
(0.0101555, 0.688035, 0.725202);
(-0.91503, 0.392736, 0.0937089);
(0.847383, -0.526489, 0.0708208);
(-0.269492, -0.698146, 0.662547);
(-0.0108712, 0.93895, -0.343404);
(0.899621, -0.147798, 0.411794);
(-0.0995236, -0.791192, -0.603809);
(-0.82796, 0.278455, 0.484824);
(-0.267217, 0.0322644, -0.963123);
(-0.763406, -0.49996, 0.408211);
(-0.862293, -0.420935, -0.28447);
(0.244791, -0.0684728, -0.967365);
(0.135804, 0.471443, 0.87184);
(-0.32915, 0.462298, -0.823066);
(0.882132, -0.246498, -0.401309);
(0.829166, -0.519569, 0.202057);
(-0.0214527, 0.88597, -0.463609);
(-0.839506, 0.276103, -0.468512);
(0.383827, -0.809193, -0.446299);
(0.791272, 0.0668392, 0.607126);
(-0.276284, -0.401473, -0.873112);
(0.56726, -0.377647, 0.7317);
(-0.221317, 0.959354, 0.174093);
(0.290669, 0.918398, -0.270348);
(0.0645066, -0.944498, -0.322676);
(-0.0512002, 0.320448, -0.945587);
(-0.746233, -0.199311, -0.63478);
(0.344868, 0.50317, 0.79315);
(-0.692876, -0.538673, 0.47832);
(-0.70118, -0.36101, -0.614579);
(-0.0274479, -0.710685, -0.70208);
(-0.130216, 0.94044, 0.314289);
(0.937698, -0.239165, 0.25021);
(0.346708, 0.937647, -0.0186328);
(0.570773, 0.721024, 0.394958);
(0.0307874, 0.366159, 0.929076);
(0.936671, 0.295268, 0.186138);
(-0.136481, 0.480797, 0.86578);
(-0.470702, -0.656892, -0.588057);
(0.109711, 0.23963, -0.96449);
(-0.450208, 0.853791, 0.261783);
(-0.606025, -0.759511, 0.23514);
(0.133773, -0.980361, 0.144791);
(0.324553, 0.0193659, -0.945625);
(-0.404439, -0.911175, -0.0751183);
(0.52735, -0.849579, 0.0122006);
(0.53923, 0.309923, -0.78257);
(-0.607936, -0.509317, 0.609757);
(0.0153231, -0.419135, 0.907848);
(-0.955661, -0.273697, 0.110109);
(0.249733, -0.966411, -0.0668543);
(0.545268, -0.0230833, -0.837668);
(-0.232408, -0.968562, 0.0840515);
(-0.630489, 0.717045, -0.298303);
(0,1,0);
(0,0,1);
(1,0,0);
Cube:
(1,0,0);
(0,1,0);
(0,0,1);
(1,1,0);
(1,0,1);
(0,1,1);
(1,1,1);
(0,0,0);

Triangular prism:
(1.73205080757,1,0);
(-1.73205080757,1,0);
(0,-2,0);
(1.73205080757,1,6);
(-1.73205080757,1,6);
(0,-2,6);
(1.73205080757,1,3)
(-1.73205080757,1,3)
(0,-2,3)

Tetrahedron:
(0,0,0);
(0,4,0);
(4,0,0);
(0,0,4);

Pentagonal Pyramid:
(0,0,3);
(6, 0, 0);
(3, 5.196, 0);
(-3, 5.196, 0);
(-6, 0, 0);
(3, -5.196, 0);
